Link To Selected File,Document Name,Keywords Found,Date,Issue Area,Question,Question Queer-Related,Question/Statement Orientation,MP Questioning / Statement,MP Questioning #2,MP Questioning #3,MP Questioning #4,MP Questioning #5,Question/Statement Explicitly Anti-LGBTQIA,Themes In Response,Other Notes
https://drive.google.com/file/d/1eYvLWhiE_vF5ftg2u3EvQV-5h-II9Wgu/view?usp=drivesdk,12-December-2001_Lok Sabha Debates.pdf,gay,12/12/2001,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/1IT7o9fVhLzj0LGU-wvZ4-2eJ7JPfYAg8/view?usp=drivesdk,20-August-2010_Lok Sabha Debates.pdf,Naz Foundation,8/20/2010,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/16UENpdWBsT__wIG3YD7BJ1l5ZFqsI1p8/view?usp=drivesdk,22-August-1990_Lok Sabha Debates.pdf,homosexual,8/22/1990,AIDs,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/1ElDUbhGNqFWTyhtrkhWA4iIJ-ASjpnZy/view?usp=drivesdk,22-February-1989_Lok Sabha Debates.pdf,homosexual,2/22/1989,AIDs,Yes,Yes,Stigmatizing,SHRI RANJIT SINGH GAEKWAD (INC),N/A,N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/13KZ7CbIF_JextIhdkNF74d2tx0l6c4sE/view?usp=drivesdk,22-March-2013_Lok Sabha Debates.pdf,hijra,3/22/2013,AIDs,Yes,No,N/A,DHARMENDRA YADAV (SP),N/A,N/A,N/A,N/A,No,Neutral,
https://drive.google.com/file/d/17dVQf4XmWXrDv3IYPHaicH2iQQfHgFcf/view?usp=drivesdk,23-April-2010_Lok Sabha Debates.pdf,Naz Foundation,4/23/2010,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/12hdanGAIlo_xCUjk_d9TaoPgbswFbBSd/view?usp=drivesdk,25-April-2000_Lok Sabha Debates.pdf,Naz Foundation,4/25/2000,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/1efcyNzhgtKbYZnxfc1CthWnHue6fb5QJ/view?usp=drivesdk,26-February-2003_Lok Sabha Debates.pdf,Naz Foundation,2/26/2003,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/10FE41j1O66PGJGVnk1IYbFldESiDryhU/view?usp=drivesdk,3-December-1987_Lok Sabha Debates.pdf,homosexual,12/3/1987,AIDs,Yes,Yes,Stigmatizing,Kamla Prasad Singh (INC),N/A,N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/1Dl269eoMdq5o1y_X3prZkB7vp8lQp5dB/view?usp=drivesdk,31-July-1986_Lok Sabha Debates.pdf,bisexual,7/31/1986,AIDs,Yes,Yes,Stigmatizing,Hafiz Mohd. Siddiq (INC),N/A,N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/1bVTmjD9OllmAI07oPxpS-w-6SA5KVZJk/view?usp=drivesdk,5-May-1994_Lok Sabha Debates.pdf,homosexual,5/5/1994,AIDs,Yes,Yes,Stigmatizing,J. CHOKKA RAO (INC),Y. S. Rajasekhara Reddy (INC),N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/1kC-YsnD-ymDO5Y13cdRn2bDuKHUAZkM0/view?usp=drivesdk,7-December-2012_Lok Sabha Debates.pdf,homosexual,12/7/2012,AIDs,Yes,Yes,Neutral,LALJI TANDON (BJP),CHANDRAKANT KHAIRE (SS),NAMA NAGESWARA RAO (BRS),N/A,N/A,No,Neutral,
https://drive.google.com/file/d/1kmMAYyUHHcoivgGmzun2eejD_JfX6oU_/view?usp=drivesdk,7-May-2003_Lok Sabha Debates.pdf,bisexual,5/7/2003,AIDs,Yes,Yes,Anti-LGBTQIA+,BEATRIX D'SOUZA (SAP),N/A,N/A,N/A,N/A,Yes,Neutral,
https://drive.google.com/file/d/1a41Up0ikZyupquPmjVajOivqlwJy0ce2/view?usp=drivesdk,8-December-1998_Lok Sabha Debates.pdf,homosexual,12/8/1998,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,Unlinks AIDS/HIV to Queerness,
https://drive.google.com/file/d/1b6PWOzeUnfWsfPWL3kLlr5sWEqoExkLm/view?usp=drivesdk,8-March-2002_Lok Sabha Debates.pdf,"kothi, Naz Foundation",3/8/2002,AIDs,No -- chart,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
https://drive.google.com/file/d/1wq5kl8uZRkHLwuYltlHNWF_sHGHyElZC/view?usp=drivesdk,30-November-1999_Lok Sabha Debates.pdf,"gay, lesbian",11/30/1999,Anti-Pride,No -- statement,N/A,Anti-LGBTQIA+,C. SUGUNA KUMARI (TDP),N/A,N/A,N/A,N/A,Yes,N/A,
https://drive.google.com/file/d/13_I3l1zRDPdP5NVC38dMWpcsml47Geu-/view?usp=drivesdk,25-March-2022_Lok Sabha Debates.pdf,transgender,3/25/2022,Budget,Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,No,Recognizes discrimination,N/A
https://drive.google.com/file/d/1VtaKyLePaRXLbjl1ZNAwOppS8p8QsWFW/view?usp=drivesdk,15-December-1998_Lok Sabha Debates.pdf,lesbian,12/15/1998,Cultural Production,No -- statement,N/A,Anti-LGBTQIA+,N/A,N/A,N/A,N/A,N/A,Yes,N/A,
https://drive.google.com/file/d/15TUTCiOqPjukvP0VTbj0WAYH3zGq3kpF/view?usp=drivesdk,25-February-1999_Lok Sabha Debates.pdf,homosexual,2/25/1999,Cultural Production,Yes,Yes,Stigmatizing,SHRI MOHAN RAWALE (Shiv Sena),N/A,N/A,N/A,N/A,No,Queerness is sexually explicit,
https://drive.google.com/file/d/1pKxuuts_sX3Zv-ZYfYxR_OW83Pc73h26/view?usp=drivesdk,29-February-1988_Lok Sabha Debates.pdf,lesbian,2/29/1988,Cultural Production,Yes,Yes,Anti-LGBTQIA+,SHRI BRAJAMOHAN MOHANTY (INC),N/A,N/A,N/A,N/A,Yes,Queerness is sexually explicit,
https://drive.google.com/file/d/1j6BuNTn_evbsz3VONCuWvuyJaq5Zd1mL/view?usp=drivesdk,16-December-2008_Lok Sabha Debates.pdf,"Section 377, gay",12/16/2008,Decriminalizing homosexuality,Yes,Yes,Pro-LGBTQIA+,DR. R. SENTHIL (PMK),SHRI NARAYAN CHANDRA BORKATAKY (BJP),N/A,SHRI SURESH KURUP (CPI(M)),N/A,No,Avoidant; no plans to take action,
